order_id, amount_paid, address_id  ,customer_id ,date_create ,date_updated , order_status
1,95586,0,3029,2012-11-10 11:10:09.0,null,Placed
2,71122,0,8304,2013-09-09 23:43:21.0,null,Placed
3,60970,0,4359,2001-07-20 20:38:37.0,null,Placed
4,50859,0,4672,2014-06-22 07:27:00.0,null,Placed
5,71395,0,7603,2006-03-05 07:41:31.0,null,Placed
6,81233,0,6985,2009-09-24 08:00:39.0,null,Placed
7,82895,0,4377,1999-08-13 06:01:08.0,null,Placed
8,62170,0,8361,2010-12-13 18:04:03.0,null,Placed
9,98036,0,7273,2001-01-07 21:05:26.0,null,Placed
10,86393,0,653,2009-11-10 15:34:22.0,null,Placed
11,38,0,8898,2013-12-16 08:30:17.0,null,Placed
12,19167,0,2590,1999-07-24 13:44:32.0,null,Placed
13,98335,0,5979,1995-04-14 12:43:33.0,null,Placed
14,6858,0,5069,2003-04-01 19:06:53.0,null,Placed
15,23150,0,2954,2004-10-04 11:51:35.0,null,Placed
16,36940,0,6092,2011-11-28 23:20:15.0,null,Placed
17,96733,0,4984,2007-01-01 18:22:24.0,null,Placed
18,8062,0,5910,2014-03-14 09:54:50.0,null,Placed
19,81511,0,4466,2004-07-29 10:25:36.0,null,Placed
20,50541,0,5230,1999-04-25 05:12:57.0,null,Placed
21,12350,0,8443,2013-11-08 10:03:22.0,null,Placed
22,28333,0,8889,2006-09-22 12:11:34.0,null,Placed
23,17356,0,2057,2013-10-05 10:50:47.0,null,Placed
24,10246,0,1825,2005-07-02 02:43:14.0,null,Placed
25,79696,0,4246,2001-07-20 08:46:21.0,null,Placed
26,67886,0,7357,2010-03-30 03:12:47.0,null,Placed
27,48661,0,8302,1999-07-07 17:42:09.0,null,Placed
28,42193,0,2687,2000-10-11 23:08:24.0,null,Placed
29,54480,0,1517,2011-11-02 23:43:24.0,null,Placed
30,79340,0,7304,2008-04-29 12:10:34.0,null,Placed
31,44038,0,440,2011-10-06 13:41:27.0,null,Placed
32,5485,0,8787,2002-02-16 12:20:36.0,null,Placed
33,84497,0,2800,2005-10-26 23:34:40.0,null,Placed
34,39734,0,5880,1997-06-30 05:03:20.0,null,Placed
35,59440,0,8818,2014-02-02 22:55:37.0,null,Placed
36,99747,0,4045,2008-08-25 15:04:07.0,null,Placed
37,1015,0,4178,2003-04-16 07:26:31.0,null,Placed
38,23714,0,2902,2007-12-16 08:24:50.0,null,Placed
39,74612,0,9648,2012-11-27 15:56:49.0,null,Placed
40,32902,0,3951,2006-11-11 17:02:16.0,null,Placed
41,99511,0,8978,2003-10-12 09:05:11.0,null,Placed
42,5341,0,4331,2003-04-18 19:19:49.0,null,Placed
43,99308,0,4134,2013-01-22 21:03:04.0,null,Placed
44,17438,0,8241,2005-04-05 02:58:58.0,null,Placed
45,61192,0,3031,2000-01-18 18:00:38.0,null,Placed
46,55909,0,3980,2001-01-10 22:31:35.0,null,Placed
47,69890,0,3145,2013-02-08 20:30:58.0,null,Placed
48,11460,0,7185,2002-08-10 02:38:08.0,null,Placed
49,48424,0,7204,1999-09-05 22:58:17.0,null,Placed
50,15475,0,9975,2001-01-01 09:45:36.0,null,Placed
51,73259,0,212,1998-06-05 08:19:44.0,null,Placed
52,6019,0,422,1999-06-03 22:48:36.0,null,Placed
53,11352,0,8090,1995-07-07 05:34:07.0,null,Placed
54,83601,0,8524,2013-07-27 22:37:31.0,null,Placed
55,302,0,1797,1995-05-24 16:00:17.0,null,Placed
56,94077,0,6095,2007-02-04 09:39:49.0,null,Placed
57,28206,0,9454,2010-08-13 05:26:02.0,null,Placed
58,15404,0,6232,2004-07-07 05:47:19.0,null,Placed
59,40001,0,9403,2014-10-26 15:04:35.0,null,Placed
60,99683,0,6018,2014-02-03 15:14:19.0,null,Placed
61,28583,0,8344,2008-06-23 00:42:08.0,null,Placed
62,74093,0,9146,1998-08-28 07:51:00.0,null,Placed
63,55041,0,1715,1997-11-01 18:53:34.0,null,Placed
64,44609,0,1661,2013-09-20 04:20:33.0,null,Placed
65,20962,0,9178,2004-02-26 01:14:39.0,null,Placed
66,36451,0,1494,2009-02-11 00:48:15.0,null,Placed
67,46386,0,5959,2002-06-20 16:16:15.0,null,Placed
68,94477,0,9277,2002-11-10 15:55:21.0,null,Placed
69,81266,0,6797,1997-01-18 14:23:17.0,null,Placed
70,41161,0,7705,2004-02-29 11:17:29.0,null,Placed
71,60390,0,267,2014-01-19 23:35:39.0,null,Placed
72,71504,0,9989,2006-03-09 06:56:48.0,null,Placed
73,20596,0,8964,2011-01-17 04:35:52.0,null,Placed
74,37477,0,4863,2008-08-21 14:41:52.0,null,Placed
75,9454,0,7112,2007-09-29 20:01:05.0,null,Placed
76,87547,0,9073,2005-04-04 08:59:37.0,null,Placed
77,14097,0,8862,2012-08-30 22:47:19.0,null,Placed
78,69619,0,1584,2001-11-10 09:11:15.0,null,Placed
79,86936,0,534,1996-04-15 16:17:34.0,null,Placed
80,17005,0,4650,1996-12-27 09:30:39.0,null,Placed
81,9196,0,9621,2003-01-05 14:50:04.0,null,Placed
82,40005,0,629,1998-12-27 20:46:56.0,null,Placed
83,7089,0,1061,2001-04-11 09:50:40.0,null,Placed
84,92827,0,5882,2010-12-01 07:57:17.0,null,Placed
85,2580,0,5536,2004-02-24 00:52:21.0,null,Placed
86,89661,0,2897,2007-10-29 12:33:02.0,null,Placed
87,59602,0,4317,2011-01-28 16:41:56.0,null,Placed
88,17278,0,4379,1999-09-25 06:51:13.0,null,Placed
89,67100,0,5608,2005-08-15 02:59:39.0,null,Placed
90,49241,0,1628,1997-12-13 13:03:06.0,null,Placed
91,46806,0,3268,2013-08-26 16:50:20.0,null,Placed
92,35057,0,8444,2002-07-15 15:52:03.0,null,Placed
93,1887,0,7077,2001-11-16 16:54:45.0,null,Placed
94,66714,0,8743,2004-03-10 17:03:41.0,null,Placed
95,68305,0,3392,1997-06-21 15:35:32.0,null,Placed
96,59958,0,4521,2005-04-04 08:59:11.0,null,Placed
97,45521,0,5395,1996-03-19 17:13:00.0,null,Placed
98,4812,0,5048,2011-05-11 09:45:39.0,null,Placed
99,38386,0,4308,1998-09-11 21:38:17.0,null,Placed
100,89504,0,158,2007-09-09 20:55:53.0,null,Placed
101,63793,0,9103,2012-01-07 15:47:00.0,null,Placed
102,81103,0,2029,2012-03-16 15:21:33.0,null,Placed
103,55731,0,7505,1997-11-15 12:14:04.0,null,Placed
104,22038,0,1886,2011-08-13 22:50:28.0,null,Placed
105,26028,0,839,1996-12-13 06:58:23.0,null,Placed
106,94548,0,4236,1995-07-30 05:23:17.0,null,Placed
107,29228,0,7786,2014-04-28 10:15:16.0,null,Placed
108,92927,0,831,2009-06-13 15:23:08.0,null,Placed
109,61662,0,5372,2010-10-31 23:08:44.0,null,Placed
110,91791,0,450,2006-08-26 11:38:42.0,null,Placed
111,26398,0,9368,2011-06-01 19:37:16.0,null,Placed
112,21286,0,5019,1997-11-11 15:19:53.0,null,Placed
113,44543,0,8900,2012-11-21 02:10:14.0,null,Placed
114,52440,0,4530,2006-04-27 02:55:07.0,null,Placed
115,74894,0,8042,2010-12-21 03:44:48.0,null,Placed
116,14825,0,2968,2005-11-07 01:44:37.0,null,Placed
117,51355,0,2084,2009-01-27 14:26:23.0,null,Placed
118,79589,0,7974,2001-07-21 02:38:20.0,null,Placed
119,74364,0,3618,1999-12-10 01:34:09.0,null,Placed
120,98758,0,1618,2011-09-05 13:47:29.0,null,Placed
121,38460,0,845,2005-03-08 11:03:47.0,null,Placed
122,68772,0,5501,2003-10-15 18:27:04.0,null,Placed
123,59483,0,1102,1997-08-13 01:44:45.0,null,Placed
124,15516,0,970,2008-03-04 22:23:55.0,null,Placed
125,64318,0,2806,1996-06-13 12:45:04.0,null,Placed
126,53220,0,5957,1997-03-31 08:53:24.0,null,Placed
127,77257,0,1050,1996-07-17 17:39:59.0,null,Placed
128,75310,0,1849,2000-10-25 19:42:39.0,null,Placed
129,31733,0,4740,2009-04-30 09:03:02.0,null,Placed
130,49366,0,5406,2004-02-22 22:12:08.0,null,Placed
131,15455,0,8199,1995-05-10 19:48:18.0,null,Placed
132,78555,0,1083,2008-01-25 08:32:50.0,null,Placed
133,73943,0,2230,1996-03-03 19:29:49.0,null,Placed
134,87907,0,6614,1998-10-06 00:25:15.0,null,Placed
